Number1,Number2,Summation
134,-361,-227
-752,825,73
-379,-803,-1182
-839,-351,-1190
-59,-585,-644
565,-468,97
642,645,1287
-571,686,115
-812,-747,-1559
10,-204,-194
636,8,644
-977,-729,-1706
330,236,566
838,-935,-97
453,283,736
946,553,1499
690,-379,311
-174,427,253
415,-315,100
63,-552,-489
-499,-911,-1410
652,680,1332
-85,613,528
-405,667,262
253,420,673
-777,389,-388
-996,-43,-1039
-91,358,267
-971,-52,-1023
282,-915,-633
-205,754,549
-537,320,-217
-682,-141,-823
330,647,977
765,540,1305
-471,-374,-845
796,-982,-186
299,530,829
-536,-529,-1065
-751,-69,-820
571,-875,-304
269,257,526
-244,-278,-522
-947,848,-99
38,-68,-30
-451,951,500
940,-306,634
-393,681,288
150,-90,60
829,795,1624
528,188,716
99,-627,-528
370,-291,79
140,-727,-587
43,785,828
-370,887,517
-775,41,-734
-5,-178,-183
807,-823,-16
297,-565,-268
829,-268,561
-217,820,603
-986,-430,-1416
-828,-411,-1239
-810,505,-305
-947,477,-470
291,-745,-454
-25,-658,-683
-51,956,905
-795,190,-605
196,-74,122
-199,-687,-886
543,-469,74
-465,357,-108
252,146,398
854,203,1057
-664,-297,-961
-733,497,-236
780,482,1262
630,346,976
38,862,900
-819,-861,-1680
611,185,796
513,-902,-389
-640,-104,-744
-409,-876,-1285
80,-96,-16
372,769,1141
120,726,846
-592,791,199
248,-670,-422
-993,-712,-1705
-876,670,-206
-863,684,-179
503,919,1422
-492,21,-471
-502,268,-234
768,-977,-209
-536,987,451
606,866,1472
403,372,775
-864,-830,-1694
548,-896,-348
-968,7,-961
-559,-561,-1120
-524,-673,-1197
-22,523,501
-511,379,-132
597,422,1019
-710,943,233
-164,-899,-1063
-96,226,130
-31,-979,-1010
26,932,958
995,472,1467
-909,-88,-997
20,14,34
5,-209,-204
-444,372,-72
359,-531,-172
-641,-848,-1489
105,351,456
-922,245,-677
500,-1000,-500
-604,627,23
-491,-288,-779
705,-92,613
365,752,1117
-79,-977,-1056
902,587,1489
-135,97,-38
-909,351,-558
712,-45,667
99,436,535
218,-582,-364
474,-1000,-526
634,-305,329
-687,977,290
-548,798,250
962,83,1045
546,955,1501
-576,-96,-672
-10,-833,-843
-511,311,-200
126,943,1069
227,-478,-251
315,-283,32
589,320,909
158,627,785
911,757,1668
711,-574,137
490,-766,-276
731,-535,196
-726,-207,-933
810,220,1030
-466,-94,-560
919,495,1414
-260,501,241
-634,303,-331
415,742,1157
-909,663,-246
291,-426,-135
600,377,977
628,-742,-114
-196,389,193
-153,282,129
-77,-965,-1042
632,627,1259
613,363,976
-70,104,34
-631,-848,-1479
771,-99,672
867,-841,26
-975,-527,-1502
103,-242,-139
229,897,1126
-937,157,-780
-914,119,-795
678,29,707
372,-283,89
-177,641,464
763,149,912
-806,-930,-1736
-389,406,17
-394,-713,-1107
-582,-106,-688
853,603,1456
141,671,812
-818,-455,-1273
704,-828,-124
917,-708,209
969,671,1640
371,-844,-473
261,-365,-104
463,433,896
-424,-46,-470
-349,-640,-989
310,245,555
494,-722,-228
-637,397,-240
-647,92,-555
-578,58,-520
545,172,717
-146,168,22
661,809,1470
-385,-909,-1294
988,-6,982
-808,-522,-1330
-958,211,-747
-706,506,-200
-66,403,337
-885,272,-613
-438,923,485
-89,-852,-941
317,-189,128
283,388,671
-555,568,13
-723,370,-353
-208,324,116
231,-99,132
-849,707,-142
-951,-285,-1236
281,-624,-343
457,580,1037
339,-427,-88
-981,217,-764
931,-864,67
-843,237,-606
-315,-396,-711
-902,-880,-1782
-571,427,-144
-96,543,447
897,-600,297
-339,728,389
-589,-346,-935
-192,-5,-197
-286,-52,-338
-195,-997,-1192
-731,-947,-1678
236,423,659
970,-162,808
585,422,1007
237,-21,216
-175,389,214
-383,-361,-744
372,276,648
-666,-198,-864
-33,-575,-608
408,811,1219
-890,151,-739
628,95,723
-100,-911,-1011
505,148,653
330,462,792
875,-473,402
672,-492,180
-799,62,-737
80,848,928
851,678,1529
239,-640,-401
230,-821,-591
227,-831,-604
334,-361,-27
28,570,598
552,559,1111
-116,890,774
637,18,655
-980,940,-40
556,784,1340
-725,-718,-1443
-945,709,-236
776,-165,611
155,486,641
-813,548,-265
-262,-470,-732
63,394,457
-803,-511,-1314
481,-324,157
-158,855,697
-799,-353,-1152
-675,424,-251
211,-988,-777
44,-630,-586
147,-258,-111
736,-813,-77
-880,-709,-1589
435,135,570
-809,-310,-1119
-463,972,509
-762,148,-614
-897,619,-278
-877,-220,-1097
-418,-525,-943
226,431,657
336,-460,-124
606,363,969
-781,55,-726
165,-847,-682
-58,-430,-488
694,968,1662
-23,744,721
28,667,695
804,-233,571
-690,460,-230
-337,-607,-944
-834,-611,-1445
852,-774,78
572,947,1519
322,-578,-256
546,-915,-369
859,839,1698
-28,770,742
383,-424,-41
-795,-882,-1677
-352,-176,-528
626,-224,402
257,-962,-705
-767,742,-25
-636,68,-568
-200,-783,-983
926,589,1515
-308,-694,-1002
-489,-454,-943
-559,-41,-600
105,827,932
299,-551,-252
540,-969,-429
-542,-37,-579
730,-786,-56
681,533,1214
-572,945,373
547,-590,-43
354,426,780
-131,-603,-734
972,-911,61
-130,480,350
-9,974,965
665,414,1079
335,224,559
25,364,389
-481,901,420
979,-584,395
-336,297,-39
-523,-848,-1371
696,794,1490
988,735,1723
-326,-329,-655
-822,-728,-1550
-733,88,-645
12,655,667
852,-217,635
654,-969,-315
-917,623,-294
333,298,631
-539,310,-229
-821,294,-527
82,-16,66
25,-903,-878
577,581,1158
596,-601,-5
495,469,964
943,103,1046
692,232,924
-82,739,657
-610,-210,-820
-932,740,-192
-326,679,353
512,25,537
797,-396,401
782,208,990
-459,813,354
-314,-360,-674
-179,100,-79
154,286,440
-453,495,42
-233,-240,-473
-919,-485,-1404
300,-80,220
-905,852,-53
594,790,1384
705,-884,-179
745,417,1162
551,-819,-268
628,548,1176
-414,-522,-936
-247,560,313
67,364,431
459,972,1431
-516,46,-470
253,281,534
-637,-315,-952
-93,698,605
421,474,895
-46,-902,-948
697,-720,-23
-356,-1,-357
746,-78,668
270,-942,-672
47,509,556
-255,-71,-326
836,-969,-133
792,-864,-72
49,208,257
102,79,181
-960,577,-383
216,368,584
932,-528,404
576,911,1487
-106,-744,-850
137,-225,-88
-501,-68,-569
797,-242,555
522,827,1349
-438,43,-395
-600,-21,-621
71,756,827
263,687,950
-817,448,-369
-46,-634,-680
-131,665,534
636,902,1538
-159,-430,-589
524,729,1253
49,216,265
-864,-864,-1728
-902,309,-593
623,307,930
-708,-230,-938
-96,629,533
924,139,1063
-653,565,-88
410,415,825
-385,-275,-660
-132,540,408
-870,460,-410
516,893,1409
-14,-377,-391
682,-241,441
897,978,1875
309,-116,193
-768,527,-241
-812,-819,-1631
-294,200,-94
-570,-993,-1563
-140,867,727
491,746,1237
-8,-702,-710
-496,-199,-695
-889,-949,-1838
332,-644,-312
58,-521,-463
482,412,894
871,-881,-10
-936,697,-239
939,702,1641
699,-890,-191
673,-720,-47
-746,254,-492
-165,241,76
510,885,1395
624,410,1034
758,246,1004
58,-694,-636
-722,-743,-1465
310,-688,-378
-959,-925,-1884
-335,995,660
-661,223,-438
-289,-548,-837
-694,771,77
-888,833,-55
-583,-429,-1012
836,949,1785
-201,941,740
-326,600,274
508,-366,142
-874,916,42
-717,-202,-919
-229,137,-92
287,-208,79
640,252,892
346,-564,-218
732,420,1152
347,614,961
276,-880,-604
961,-93,868
155,-124,31
-144,435,291
-174,-250,-424
-98,-103,-201
123,763,886
-672,-828,-1500
862,-751,111
443,-971,-528
-352,642,290
-406,-643,-1049
675,-491,184
443,268,711
846,529,1375
289,342,631
721,-94,627
190,-133,57
-721,269,-452
-277,8,-269
-63,-967,-1030
131,-577,-446
-146,-248,-394
-203,737,534
476,-244,232
-886,-522,-1408
235,644,879
-762,-255,-1017
-235,684,449
224,-114,110
-612,-912,-1524
-791,-980,-1771
-994,644,-350
863,575,1438
-49,322,273
444,500,944
-263,-543,-806
-716,96,-620
-589,-55,-644
-53,-212,-265
453,521,974
474,-287,187
696,-524,172
969,242,1211
-923,-18,-941
654,253,907
497,-567,-70
-598,-599,-1197
482,-853,-371
-411,713,302
-527,782,255
-892,-970,-1862
-740,-44,-784
-436,319,-117
246,869,1115
-454,-503,-957
-712,-177,-889
579,362,941
-822,354,-468
172,88,260
456,-298,158
-972,-270,-1242
-156,768,612
-617,-619,-1236
357,458,815
-886,420,-466
-755,-508,-1263
-75,247,172
-644,301,-343
64,-254,-190
91,979,1070
-655,704,49
486,-926,-440
415,-952,-537
-493,-427,-920
-268,-401,-669
-352,-436,-788
-161,282,121
-563,428,-135
674,576,1250
886,-386,500
134,-799,-665
248,180,428
60,-859,-799
854,649,1503
637,532,1169
-652,-471,-1123
-273,736,463
221,144,365
-204,687,483
-652,-682,-1334
311,-705,-394
176,511,687
