Number1,Number2,Substruction
-713,-3,-710
-925,199,-1124
-970,-553,-417
-515,164,-679
-541,601,-1142
-440,-497,57
392,-832,1224
-641,-855,214
-968,-84,-884
888,320,568
895,806,89
88,-970,1058
96,-695,791
-326,-448,122
921,528,393
-384,672,-1056
618,140,478
53,-680,733
823,-767,1590
-560,730,-1290
-870,725,-1595
809,583,226
927,90,837
-337,-440,103
-966,162,-1128
970,-932,1902
496,331,165
871,-665,1536
671,-806,1477
13,-253,266
-890,-439,-451
-230,-925,695
687,-116,803
235,-925,1160
738,770,-32
-858,61,-919
-821,225,-1046
-133,21,-154
47,173,-126
-715,-627,-88
304,731,-427
584,-538,1122
764,851,-87
773,747,26
260,-50,310
-604,-748,144
837,225,612
-237,-485,248
-155,963,-1118
-233,763,-996
270,934,-664
-976,-387,-589
827,-929,1756
-441,338,-779
-875,310,-1185
876,502,374
-506,276,-782
941,-747,1688
-929,-942,13
174,-522,696
-842,-835,-7
-10,765,-775
876,602,274
-939,-882,-57
-405,-663,258
934,-663,1597
145,-656,801
-815,-273,-542
-475,655,-1130
370,-463,833
-999,-494,-505
180,-624,804
-812,-565,-247
-2,-823,821
560,275,285
-11,767,-778
269,510,-241
422,910,-488
636,964,-328
-675,211,-886
-520,-905,385
338,826,-488
573,-710,1283
-729,582,-1311
-498,613,-1111
518,-828,1346
-564,-532,-32
311,681,-370
-595,-931,336
350,-790,1140
733,596,137
906,417,489
118,-311,429
-118,-726,608
-361,67,-428
-190,-281,91
731,312,419
497,-438,935
571,266,305
700,-789,1489
634,921,-287
-34,203,-237
-914,-477,-437
386,-821,1207
566,-699,1265
876,-217,1093
445,144,301
-127,-207,80
-593,-358,-235
-993,256,-1249
685,-375,1060
855,508,347
167,-249,416
953,1000,-47
-403,-39,-364
-286,27,-313
927,799,128
-166,28,-194
348,-690,1038
-564,-886,322
-569,-801,232
-532,868,-1400
-588,984,-1572
949,717,232
91,89,2
179,-216,395
-891,897,-1788
-25,-168,143
807,544,263
-828,-764,-64
841,-166,1007
964,-88,1052
-7,42,-49
708,29,679
-847,92,-939
201,337,-136
-754,-189,-565
-463,181,-644
-182,-575,393
751,-2,753
130,750,-620
699,501,198
710,715,-5
-673,374,-1047
734,-112,846
-968,154,-1122
446,-975,1421
-79,-343,264
-192,121,-313
875,-76,951
667,395,272
799,334,465
-962,87,-1049
741,-441,1182
-618,756,-1374
628,425,203
103,-302,405
-141,-611,470
-415,821,-1236
193,-439,632
-214,355,-569
940,-175,1115
524,-236,760
-939,-147,-792
545,-685,1230
-658,-647,-11
320,-188,508
-171,-78,-93
438,-325,763
554,115,439
749,-380,1129
959,283,676
-565,995,-1560
-815,444,-1259
196,686,-490
698,-549,1247
542,-49,591
-933,467,-1400
-737,-10,-727
326,-932,1258
-921,-496,-425
-367,-562,195
627,953,-326
-573,-328,-245
951,375,576
-524,800,-1324
-325,-733,408
840,-161,1001
-948,637,-1585
720,-928,1648
-232,-653,421
782,-109,891
218,468,-250
-237,-786,549
885,201,684
-623,890,-1513
-342,944,-1286
91,-152,243
-529,-212,-317
277,65,212
293,-664,957
-506,539,-1045
88,-814,902
51,444,-393
-444,-922,478
112,-522,634
246,136,110
-466,337,-803
-915,-677,-238
539,-972,1511
844,-343,1187
489,389,100
300,499,-199
-811,-179,-632
-717,60,-777
659,-203,862
-267,-81,-186
-612,551,-1163
218,-227,445
-239,453,-692
-878,-840,-38
-590,840,-1430
506,-256,762
952,148,804
-664,253,-917
293,803,-510
354,650,-296
107,-234,341
712,62,650
60,-2,62
31,349,-318
899,-464,1363
-656,-860,204
-757,-790,33
-910,206,-1116
966,525,441
468,-837,1305
799,210,589
524,-662,1186
-140,891,-1031
872,-497,1369
768,-10,778
-930,212,-1142
853,-959,1812
503,-731,1234
751,-335,1086
-485,470,-955
345,-89,434
179,-53,232
-127,-414,287
-331,450,-781
199,-931,1130
917,-325,1242
331,999,-668
523,171,352
557,352,205
-712,433,-1145
795,-763,1558
-395,372,-767
262,667,-405
907,-470,1377
-558,-565,7
-468,-89,-379
-316,-445,129
186,-383,569
-452,456,-908
-216,-13,-203
-934,-229,-705
-789,-661,-128
600,-116,716
-569,630,-1199
680,-766,1446
-28,-415,387
-456,-40,-416
-777,-652,-125
880,430,450
-135,547,-682
639,141,498
764,-73,837
541,662,-121
842,-84,926
-560,884,-1444
748,137,611
-261,693,-954
-736,389,-1125
-79,-580,501
-626,-273,-353
-186,-11,-175
-359,43,-402
-987,38,-1025
629,607,22
-763,-85,-678
135,-557,692
92,265,-173
125,486,-361
-185,-121,-64
893,467,426
-583,-302,-281
518,-154,672
271,755,-484
-948,-581,-367
-520,74,-594
-208,-495,287
113,-703,816
-183,-76,-107
609,-605,1214
-437,610,-1047
-988,961,-1949
-130,-553,423
-734,-404,-330
-198,42,-240
-189,856,-1045
717,934,-217
938,539,399
342,501,-159
815,586,229
872,67,805
-991,-152,-839
318,-964,1282
981,86,895
-537,-872,335
649,-272,921
-522,-356,-166
694,600,94
777,-661,1438
-358,648,-1006
831,-285,1116
880,56,824
838,569,269
721,-561,1282
-417,-30,-387
-448,64,-512
-169,-429,260
-797,-574,-223
486,-760,1246
-782,229,-1011
-754,-201,-553
-777,-309,-468
105,-482,587
879,-257,1136
-447,-307,-140
674,972,-298
-434,-916,482
914,-943,1857
-340,682,-1022
428,-583,1011
689,-912,1601
-885,646,-1531
665,676,-11
462,-607,1069
-453,-917,464
-542,-532,-10
-364,-947,583
407,902,-495
236,-974,1210
996,646,350
-994,584,-1578
144,759,-615
878,767,111
783,-206,989
245,598,-353
352,-126,478
-172,401,-573
-133,689,-822
170,607,-437
-708,740,-1448
-391,-682,291
-1000,-723,-277
-765,278,-1043
529,129,400
-877,-875,-2
-433,-902,469
-203,-829,626
84,-710,794
-975,-845,-130
-813,-13,-800
-824,850,-1674
-256,386,-642
-327,-246,-81
-75,941,-1016
-42,-996,954
-695,179,-874
-994,846,-1840
-25,122,-147
-325,-721,396
-835,-991,156
638,-149,787
-423,-532,109
-46,801,-847
-208,-411,203
980,76,904
706,222,484
381,402,-21
-314,760,-1074
669,286,383
-920,1,-921
281,752,-471
-416,695,-1111
792,921,-129
-10,331,-341
-125,25,-150
789,-913,1702
-104,-251,147
-880,-61,-819
-829,140,-969
92,289,-197
-232,-124,-108
-602,-213,-389
229,635,-406
152,169,-17
798,699,99
-961,14,-975
-433,-382,-51
-914,911,-1825
941,-256,1197
374,-496,870
-944,-965,21
870,802,68
-175,773,-948
384,308,76
-330,57,-387
360,134,226
-829,147,-976
-217,880,-1097
371,-767,1138
-149,-477,328
-991,-453,-538
231,79,152
33,-772,805
-256,-498,242
474,-693,1167
464,905,-441
-549,880,-1429
912,-430,1342
724,397,327
456,-70,526
867,-205,1072
-288,-882,594
489,889,-400
-678,-396,-282
676,997,-321
374,-762,1136
-334,-785,451
-99,863,-962
234,247,-13
625,-748,1373
31,354,-323
297,24,273
418,792,-374
914,-652,1566
-189,-990,801
55,-992,1047
445,588,-143
-645,168,-813
391,-169,560
13,-285,298
977,561,416
328,-127,455
-664,-158,-506
-739,-930,191
506,-93,599
763,225,538
-889,-591,-298
-131,-125,-6
445,158,287
-101,-163,62
-588,-37,-551
570,-215,785
730,138,592
564,327,237
107,-639,746
141,219,-78
-242,-823,581
748,-600,1348
988,-205,1193
-800,-750,-50
-121,-723,602
-49,70,-119
-502,-110,-392
-859,746,-1605
194,-615,809
-621,-91,-530
-87,160,-247
625,688,-63
48,616,-568
-203,-526,323
779,-891,1670
-736,-639,-97
-60,-56,-4
-465,147,-612
993,-591,1584
395,-966,1361
-470,-607,137
672,716,-44
-105,-282,177
-814,764,-1578
-912,838,-1750
-91,-320,229
-742,398,-1140
-450,-857,407
386,-837,1223
-84,-20,-64
-395,813,-1208
813,321,492
-29,301,-330
-213,647,-860
775,-870,1645
796,-419,1215
667,149,518
501,833,-332
-101,-299,198
444,-426,870
78,-559,637
-419,-863,444
893,-69,962
-544,-900,356
865,182,683
867,782,85
98,-288,386
304,142,162
244,862,-618
481,-261,742
-888,127,-1015
867,-328,1195
-831,591,-1422
-4,33,-37
351,430,-79
858,897,-39
-971,-862,-109
-402,951,-1353
-107,445,-552
-18,961,-979
-59,-231,172
-65,62,-127
331,-993,1324
4,-101,105
695,571,124
561,-197,758
881,-899,1780
957,237,720
748,-772,1520
-410,97,-507
-123,890,-1013
-324,-746,422
-147,-117,-30
-410,-885,475
-221,-550,329
-11,2,-13
121,-653,774
-432,621,-1053
-954,281,-1235
754,771,-17
296,-698,994
-560,333,-893
981,297,684
366,-193,559
302,815,-513
451,-188,639
331,565,-234
693,-272,965
-8,736,-744
828,496,332
789,-394,1183
584,-243,827
312,-349,661
777,-806,1583
-486,871,-1357
19,387,-368
-174,-866,692
971,180,791
850,-208,1058
-663,879,-1542
-483,477,-960
-4,718,-722
648,-768,1416
829,-400,1229
461,351,110
341,-636,977
856,605,251
255,161,94
991,458,533
-144,-714,570
373,987,-614
434,238,196
-27,-764,737
294,-252,546
542,-23,565
576,277,299
248,-960,1208
318,-934,1252
-601,-339,-262
